Country.Name,Country.Code,Indicator.Name,Indicator.Code,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,X2019,c1990,c1991,c1992,c1993,c1994,c1995,c1996,c1997,c1998,c1999,c2000,c2001,c2002,c2003,c2004,c2005,c2006,c2007,c2008,c2009,c2010,c2011,c2012,c2013,c2014,c2015,c2016,c2017,c2018,c2019,Region,IncomeGroup
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,3529000000,3633406065,2639953231,2729550591,2796549978,2899922842,3856799844,4648832184,5263877520,5976408044,5656473652,5398568544,5677003239,6303391144,7631120533,8542070110,9176889070,10450843291,12556195189,11914471497,11104649065,14381552467,16350813487,16974314296,17716091057,15950979333,11936993087,13219079498,14845400593,15390031040,1120000,940000,1100000,1290000,1100000,1170000,1160000,1290000,1240000,1230000,1430000,1410000,1570000,1900000,1910000,1710000,1860000,2230000,2240000,2490000,2680000,3350000,3680000,4200000,4860000,5520000,7280000,7210000,6950000,7500000,Sub-Saharan Africa,Low income
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,2789944498,2996885561,3429538534,3251230621,3666501464,3978497753,3989208662,4154955686,3873098656,3868541599,3922247990,3557333364,3349184760,4926471294,6609198833,7248394160,8001779551,8839526452,8607475308,8938868165,11431334447,12523402329,13042007432,12043276397,12435416060,11335179562,10721994677,12895153160,13682062249,12543203411,-1,1120000,1220000,1410000,1640000,1770000,1920000,1970000,2020000,1980000,1940000,2460000,2130000,2270000,2380000,2530000,2530000,2620000,2950000,3020000,3130000,3330000,3530000,3790000,3950000,4200000,4130000,4270000,4230000,4220000,Sub-Saharan Africa,Upper middle income
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,49000000,46000000,43000000,37000000,37000000,35000000,34000000,31000000,24000000,25000000,22000000,19000000,19000000,24000000,32000000,31000000,29000000,23000000,37000000,44000000,47564520,66055408,96927201,98491844,104654365,86529661,99723395,109359680,124021394,118724074,130000,130000,120000,110000,110000,110000,100000,100000,100000,90000,90000,80000,80000,70000,70000,70000,50000,40000,40000,40000,40000,40000,40000,50000,50000,60000,60000,70000,60000,60000,East Asia & Pacific,High income
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,77000000,84000000,83000000,76000000,84000000,95000000,108000000,113000000,117000000,114000000,146297500,156907900,163184900,153963200,165186200,190452900,192382400,198897700,198283900,187522800,185943000,196911100,212397800,221117200,241669800,280457700,298300000,285300000,284700000,274200000,, ,200000,200000,200000,200000,200000,200000,200000,200000,210000,220000,220000,220000,230000,260000,250000,240000,210000,200000,210000,210000,220000,220000,220000,210000,250000,260000,250000,250000,East Asia & Pacific,Upper middle income
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,14702000000,13687000000,12458000000,10744000000,8307000000,4849000000,10588000000,10323000000,10273000000,10280000000,10608000000,11022000000,10910000000,11051000000,11168000000,13031000000,13764000000,14375000000,13337000000,12035000000,13945000000,15689000000,15907000000,16565000000,17396000000,16283000000,16789000000,17365000000,,,123330000,117340000,104690000,96710000,88750000,83420000,74010000,67520000,60940000,66580000,71820000,74390000,71199997,72739998,74320000,77589996,78940002,65629997,72830002,55360001,51619999,37099998,38480000,27629999,31230000,25100000,30000000,54290001,50529999,56040001,East Asia & Pacific,Low income
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,1936000000,2087000000,2573000000,2772000000,2843300000,3282800000,3409600000,3759800000,4067800000,4271200000,4313600000,4003700000,3555800000,3968000000,4603100000,5125700000,5348300000,5815700000,7310400000,8085700000,9681500000,11186100000,12208400000,13515500000,13989700000,13972400000,15405400000,16128000000,16276600000,17133500000,861040,883024,916000,934320,967296,945312,1040000,864704,1460000,1370000,1660000,1350000,1150000,1280000,2190000,2740000,2260000,2320000,2050000,2090000,2030000,2250000,2200000,2440000,2840000,3010000,3230000,3270000,2960000,3270000,Middle East & North Africa,Lower middle income
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,831000000,877000000,929000000,825000000,895000000,1020000000,1174000000,1108000000,1189000000,1109098658,1005159388,1077413479,1168269231,1464326161,1723750000,1785847531,1908167106,2185874624,2393437820,2056126702,1881214371,1813752784,1604779648,1678841812,1673973695,1419394763,1468377242,1528630705,1655300897,1616231696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,917044228,614000000,583000000,996000000,1126000000,1122000000,1260000000,1482000000,1926000000,2017000000,2052000000,1303000000,1219000000,1517000000,1984000000,2316000000,2390000000,2483000000,2600000000,1247000000,1093000000,3917000000,4042000000,4574495667,5021956321,5331761394,5529873480,5609000000,5850677296,6476674592,730000,710000,680000,640000,630000,600000,570000,550000,520000,500000,490000,510000,570000,580000,580000,580000,580000,620000,620000,610000,630000,630000,630000,650000,650000,650000,660000,660000,660000,690000,Sub-Saharan Africa,Low income
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,40444000000,36915000000,26872000000,19325000000,20249000000,16832598870,21818007449,25676488000,19457979423,19388663551,6875845987,12960538724,17120906918,22482365322,26141968161,27683225959,32482070360,43170990616,52194221469,45162894381,41819468692,49258136129,43309252921,48394239475,47062206678,39655958843,40692643373,44179055280,50640650221,51514222382,61910000,52200000,47990000,42720000,38900000,44550000,51650000,56310000,56210000,40010000,43990000,45000000,48580002,52150002,56349998,50689999,53009998,51459999,49830002,46869999,47099998,51230000,45790001,46470001,38959999,45389999,46619999,47340000,46130001,45950001,Europe & Central Asia,Upper middle income
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14586253383,12231264525,14602072411,14907308933,11931472169,18426469017,13962212847,11997800760,3501000000,3495000000,4659000000,5320000000,430000,410000,360000,250000,340000,360000,370000,450000,390000,420000,460000,530000,670000,750000,950000,910000,1000000,1170000,1240000,1290000,1310000,1280000,1420000,1450000,1530000,1970000,1730000,1520000,1550000,1700000,Sub-Saharan Africa,Low income
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,120000000,108000000,96000000,127000000,132000000,104000000,136000000,93000000,73000000,78000000,77000000,75951211,85171308,102085583,114582562,136450275,142775597,149146423,188021191,187820465,196652514,231489270,250680846,300554484,346528329,316066072,345495615,375614126,412253810,427425040,50000,50000,40000,40000,50000,50000,50000,50000,50000,50000,50000,50000,60000,70000,70000,80000,80000,80000,90000,90000,100000,100000,120000,120000,120000,120000,130000,140000,140000,150000,Sub-Saharan Africa,Lower middle income
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,18198000000,13264000000,19271000000,16626000000,16845000000,21352224019,21507232649,20763101741,22146231968,22711384311,20289627637,20876309970,23489890274,29634713641,34414784504,36206395971,39481045038,48067401207,55779427740,50567734886,48208240226,51583869785,46577793184,48415657265,49997186439,43107506024,44766722791,48589100043,54163591695,54178877606,13530000,12740000,12830000,13560000,13610000,14470000,15290000,15730000,15500000,14910000,14540000,15380000,15520000,15410000,15700000,15920000,16290001,16280001,17360001,15510000,15780000,15700000,15120000,14550000,13110000,13140000,13900000,14120000,14070000,13600000,Europe & Central Asia,High income
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,23904498886,27756258352,33107349666,36860133630,45086948775,50866369710,61546280624,66420400891,70418173719,72970334076,80590022272,86771314031,90558485523,95693808463,112863340757,134203830735,153799910913,180030111359,218089977728,224561692650,252518218263,73616694709,44117799607,22552466245,22075987602,17622064892,12453459335,16340665432,21445775364,22778000000,32390000,35770000,35150000,35880000,37440000,38980000,42020000,42070000,44630000,43870000,44400000,44730000,44270000,44380001,46360001,57220001,60209999,63599998,65279999,60700001,61090000,56919998,47029999,30700001,26610001,25270000,26340000,29340000,27389999,25709999,Middle East & North Africa,Low income
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,367087900,477443500,469506700,490439100,440764600,462283600,453805100,542795400,648492700,726882400,881827800,1042411500,1160389500,1395519600,1447307100,1594410900,1650618500,1615609700,1583876200,2047931700,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170000,170000,200000,210000,200000,200000,210000,230000,240000,250000,300000,460000,530000,520000,600000,610000,610000,620000,East Asia & Pacific,Lower middle income
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5181776769,5015894693,5344014318,6341737194,6163785173,6735731173,7074657898,6295820482,6682832632,7180813376,7878508503,7899879086,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,Europe & Central Asia,Upper middle income
